t(s),Flux surface 1: solute,Flux surface 2: solute,Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
0.5923485776104002,2.4834845054435058e+19,-4.306621076189839e-36,298.00000000000057,1.7754882051113409e+19,2.1947626841317757e+18,9.099202212351057e+18
0.6516834353714402,2.4313875728983106e+19,-1.3361288690513387e-34,298.00000000000057,1.919755176948244e+19,2.2323503498419446e+18,1.0107903303965145e+19
0.7169517789085843,2.379059694604716e+19,-3.3404595910039396e-33,298.00000000000057,2.075033436213764e+19,2.2713062542363254e+18,1.12232938384856e+19
0.7887469567994428,2.326747824300177e+19,-6.825974733882555e-32,298.00000000000057,2.242083721426845e+19,2.311530235358445e+18,1.2455574451761992e+19
0.8677216524793872,2.274676418502589e+19,-1.1561600247524286e-30,298.00000000000057,2.4217266476847817e+19,2.352910587373583e+18,1.3815567702961756e+19
0.954593817727326,2.2230351134052377e+19,-1.645918265167669e-29,298.00000000000057,2.614847606423504e+19,2.3953298932582825e+18,1.531467130704265e+19
1.0501531995000586,2.1719673420391055e+19,-1.9967350119659964e-28,298.00000000000057,2.822400584071981e+19,2.4386719339883663e+18,1.6964792192310864e+19
1.1552685194500645,2.1215609549835272e+19,-2.0924709132540606e-27,298.00000000000057,3.0454102994107146e+19,2.4828296757659075e+18,1.8778260559849353e+19
1.270895371395071,2.071841911818496e+19,-1.9195920741107157e-26,298.00000000000057,3.284972048761388e+19,2.527714184479356e+18,2.0767723984358486e+19
1.3980849085345783,2.0227719681458037e+19,-1.5616062645377754e-25,298.00000000000057,3.542248703675847e+19,2.5732641641735936e+18,2.2946022596405543e+19
1.5379933993880364,1.9742509893145227e+19,-1.1404976524063997e-24,298.00000000000057,3.818464435821168e+19,2.619455680752623e+18,2.5326047468085654e+19
1.6918927393268401,1.9261240927377318e+19,-7.564637929760412e-24,298.00000000000057,4.114894946179017e+19,2.6663115286047944e+18,2.7920585420996833e+19
1.8611820132595243,1.878193311848764e+19,-4.6051992841319084e-23,298.00000000000057,4.432854236261487e+19,2.7139096396264284e+18,3.074215451818051e+19
2.047400214585477,1.8302329564693234e+19,-2.597705187687101e-22,298.00000000000057,4.773678252330621e+19,2.762389931585404e+18,3.3802835428516446e+19
2.252240236044025,1.782007406900358e+19,-1.3689889885914234e-21,298.00000000000057,5.1387060269428965e+19,2.811959051564003e+18,3.711410461736874e+19
2.4775642596484273,1.7332898009145164e+19,-6.787605070166936e-21,298.00000000000057,5.529259202242883e+19,2.8628925895508244e+18,4.068667589719472e+19
2.7254206856132703,1.6838800043188736e+19,-3.184406186011835e-20,298.00000000000057,5.946621019791349e+19,2.915534508859475e+18,4.453035726461811e+19
2.9980627541745974,1.6336204059174625e+19,-1.420023282546318e-19,298.00000000000057,6.3920159883255325e+19,2.970293748393966e+18,4.865393017087058e+19
3.2979690295920574,1.5824084073223475e+19,-6.039253447145066e-19,298.00000000000057,6.866591493939931e+19,3.0276381754078203e+18,5.306505844043343e+19
3.6278659325512637,1.5302049080273269e+19,-2.4553181991777813e-18,298.00000000000057,7.371402607803282e+19,3.0880862813478164e+18,5.777023397764938e+19
3.9907525258063905,1.4770385289357576e+19,-9.556202264350384e-18,298.00000000000057,7.907401288829143e+19,3.1521971921873347e+18,6.277476616407754e+19
4.38992777838703,1.4230056893523378e+19,-3.5627505050772485e-17,298.00000000000057,8.475431080698336e+19,3.220559685801788e+18,6.808282138542981e+19
4.829020556225733,1.3682669093766429e+19,-1.2722861646800977e-16,298.00000000000057,9.076228259285382e+19,3.2937809562823834e+18,7.369751831213461e+19
5.312022611848307,1.3130398453125818e+19,-4.349327552790903e-16,298.00000000000057,9.710430178721353e+19,3.3724758321463675e+18,7.962108320788354e+19
5.843324873033138,1.257589610983161e+19,-1.4218460852497689e-15,298.00000000000057,1.0378591264711503e+20,3.4572570478537964e+18,8.585506743203706e+19
6.427757360336453,1.2022169458736155e+19,-4.439187327931796e-15,298.00000000000057,1.10812066886799e+20,3.5487270044975084e+18,9.240062622161152e+19
7.0706330963700985,1.147244804017206e+19,-1.3216924449718416e-14,298.00000000000057,1.1818743220234695e+20,3.6474712656489216e+18,9.92588536704886e+19
7.777796406007109,1.093003989592551e+19,-3.746927920593403e-14,298.00000000000057,1.259167612320762e+20,3.754053853548849e+18,1.0643116365796039e+20
8.555676046607822,1.039818553093837e+19,-1.0100122927438066e-13,298.00000000000057,1.3400530293886542e+20,3.869014272179845e+18,1.1391970071933901e+20
9.411343651268604,9.879917598324902e+18,-2.5857239648913993e-13,298.00000000000057,1.4245923235017082e+20,3.992866108720914e+18,1.2172775927035449e+20
10.352578016395466,9.377935116960557e+18,-6.282249467725775e-13,298.00000000000057,1.5128607032743166e+20,4.126097056244285e+18,1.2986018528804335e+20
11.387935818035013,8.894500926671702e+18,-1.448250744424643e-12,298.00000000000057,1.6049506370895908e+20,4.269170240452934e+18,1.3832373274356321e+20
12.526829399838515,8.431369892652748e+18,-3.1695780676581117e-12,298.00000000000057,1.700974986117408e+20,4.4225267885065605e+18,1.471273488281102e+20
13.779612339822368,7.989754090427624e+18,-6.594868506693923e-12,298.00000000000057,1.8010692757663888e+20,4.58658898915543e+18,1.562823725975419e+20
15.157673573804606,7.570320027216982e+18,-1.3077357137843765e-11,298.00000000000057,1.905392930841785e+20,4.761767353340023e+18,1.6580261246674846e+20
16.67354093118507,7.173230287384146e+18,-2.4802135715160023e-11,298.00000000000057,2.0141295936978315e+20,4.948464026908274e+18,1.7570435194221878e+20
18.340995024303577,6.798205811260388e+18,-4.520091543649676e-11,298.00000000000057,2.1274865589900096e+20,5.147080872484508e+18,1.860062474640106e+20
20.175194526733936,6.444610507261195e+18,-7.960989176674822e-11,298.00000000000057,2.2456935755184708e+20,5.358026603942508e+18,1.9672916729397658e+20
22.192813979407333,6.111544326528207e+18,-1.3637897329010668e-10,298.00000000000057,2.369001284320734e+20,5.581724094390365e+18,2.0789599491810437e+20
24.41219537734807,5.797934734720526e+18,-2.287930111882824e-10,298.00000000000057,2.497679570218151e+20,5.81861729324272e+18,2.1953142672194673e+20
26.85351491508288,5.502618259989488e+18,-3.784091801825633e-10,298.00000000000057,2.6320160653997556e+20,6.069177372005054e+18,2.3166178953158967e+20
29.538966406591168,5.224406729802692e+18,-6.208432878950099e-10,298.00000000000057,2.7723149741190536e+20,6.333907852994145e+18,2.443148960457189e+20
32.492963047250285,4.962136051718291e+18,-1.0158457947187881e-09,298.00000000000057,2.9188963065265992e+20,6.613348634503612e+18,2.575199472853093e+20
35.74235935197532,4.714698199020332e+18,-1.6650615173873358e-09,298.00000000000057,3.072095535650866e+20,6.908078976932823e+18,2.7130748301838654e+20
39.31669528717285,4.481058991101624e+18,-2.743857732736367e-09,298.00000000000057,3.232263637471704e+20,7.218719626894199e+18,2.857093751370002e+20
43.24846481589014,4.2602651568175995e+18,-4.559405025227225e-09,298.00000000000057,3.3997674447590497e+20,7.545934315422557e+18,3.007588557421598e+20
47.573411297479154,4.05144420606713e+18,-7.658620866686668e-09,298.00000000000057,3.5749902384121866e+20,7.890430873940217e+18,3.1649057097689104e+20
52.33085242722707,3.8538000808618696e+18,-1.3032547943913116e-08,298.00000000000057,3.7583325085156835e+20,8.252962181336147e+18,3.3294065267337953e+20
57.56403766994978,3.6666067770738227e+18,-2.2510849102264058e-08,298.00000000000057,3.950212833280412e+20,8.634327105705989e+18,3.5014680175407124e+20
63.320541436944765,3.4892013605221893e+18,-3.9538782954637436e-08,298.00000000000057,4.151068841036617e+20,9.035371551273103e+18,3.6814837931861036e+20
69.65269558063925,3.3209771730011484e+18,-7.074018844842897e-08,298.00000000000057,4.361358234709563e+20,9.456989675437996e+18,3.8698650302339953e+20
76.61806513870317,3.1613776105196396e+18,-1.291319816935953e-07,298.00000000000057,4.5815598684110376e+20,9.90012530732076e+18,4.0670414756214486e+20
84.2799716525735,3.0098905982898903e+18,-2.408899310892268e-07,298.00000000000057,4.812174872217395e+20,1.036577357755262e+19,4.2734624881459534e+20
92.70806881783085,2.866043757088996e+18,-4.5993716742493914e-07,298.00000000000057,5.053727824858953e+20,1.0854982757055078e+19,4.489598116588211e+20
101.97897569961394,2.7294002012637107e+18,-9.002026180642939e-07,298.00000000000057,5.306767975955449e+20,1.1368856297149639e+19,4.7159402166014306e+20
112.17697326957534,2.5995548892363796e+18,-1.8088479706748543e-06,298.00000000000057,5.571870520383293e+20,1.1908555062015107e+19,4.95300360950092e+20
123.3947705965329,2.476131448564562e+18,-3.737094012340772e-06,298.00000000000057,5.849637927844697e+20,1.2475299745424808e+19,5.201327286506686e+20
135.7343476561862,2.3587794113447496e+18,-7.950195191789447e-06,298.00000000000057,6.140701330984041e+20,1.3070373465693258e+19,5.4614756621486024e+20
149.30788242180483,2.2471717933613924e+18,-1.7440738879796298e-05,298.00000000000057,6.445721975586635e+20,1.3695124535143082e+19,5.734039880595943e+20
164.23877066398535,2.141002971586546e+18,-3.951062036826199e-05,298.00000000000057,6.765392736546366e+20,1.4350969402784205e+19,6.019639178693036e+20
180.0,2.0434092853822387e+18,-8.834520864978618e-05,298.00000000000057,7.087459160276886e+20,1.5014844080241914e+19,6.307220880173023e+20
197.33735226961613,-2.8803832914744806e+18,-0.00020267510649819165,298.00000000000057,6.588075597048054e+20,5.20777204942831e+18,6.291004741985063e+20
216.40843976619385,-1.2598239118248458e+18,-0.0004727738637852149,298.00000000000057,6.347813008034417e+20,3.1855878556162033e+18,6.167775723087461e+20
237.38663601242936,-9.054456735276055e+17,-0.0011164149624777618,298.00000000000057,6.157866412499746e+20,2.437912578033507e+18,6.020482596639312e+20
260.4626518832884,-7.277437209844671e+17,-0.0026641707450959793,298.00000000000057,5.989931761323797e+20,2.0459968856749448e+18,5.8746590546658827e+20
285.8462693412334,-6.068691639799817e+17,-0.00642295446246993,298.00000000000057,5.8358860533478346e+20,1.786672309630115e+18,5.7351789760876826e+20
313.76824854497283,-5.154209247305319e+17,-0.015651356453349443,298.00000000000057,5.691970005299433e+20,1.5942046135614566e+18,5.6020650117620217e+20
344.48242566908624,-4.427951245508634e+17,-0.038581314963525626,298.00000000000057,5.555968839681634e+20,1.4425580391421087e+18,5.474577477983071e+20
378.268020505611,-3.8347199922632755e+17,-0.09629815295550495,298.00000000000057,5.426410295287921e+20,1.318501285128701e+18,5.3519873858517683e+20
415.43217482578825,-3.34122859694493e+17,-0.24359051148713162,298.00000000000057,5.302236149361651e+20,1.2142655841117773e+18,5.2336716275122333e+20
456.3127445779832,-2.925569133067359e+17,-0.6249242528760062,298.00000000000057,5.182637041595248e+20,1.1248962370164168e+18,5.119098100965682e+20
501.28137130539767,-2.5723407930980202e+17,-1.6268787505169104,298.00000000000057,5.066962267210673e+20,1.0470429107103748e+18,5.0078035639589896e+20
550.7468607055536,-2.2701855158779667e+17,-4.299100481633196,298.00000000000057,4.954666318104138e+20,9.783537382345069e+17,4.8993740960504e+20
605.1588990457251,-2.0103504385521152e+17,-11.532297870795952,298.00000000000057,4.845278967436544e+20,9.17113267642601e+17,4.7934354703355956e+20
665.0121412199138,-1.785879536663965e+17,-31.395811280902503,298.00000000000057,4.7383882233773444e+20,8.620365028752588e+17,4.689647623554318e+20
730.8507076115213,-1.5911176934649392e+17,-86.7007326066134,298.00000000000057,4.633631269584089e+20,8.121379866222863e+17,4.5877029153906904e+20
803.2731306422896,-1.4213998280170923e+17,-242.67197397669932,298.00000000000057,4.530690017956455e+20,7.666465787570272e+17,4.487326445938544e+20
882.9377959761348,-1.2728479612646371e+17,-687.6774910012382,298.00000000000057,4.429288989595645e+20,7.249482241161341e+17,4.388277136507357e+20
970.5689278433645,-1.1422308454973416e+17,-1970.2148576063373,298.00000000000057,4.3291939938332095e+20,6.865464499009701e+17,4.2903486173560236e+20
1066.963172897317,-1.0268592998635346e+17,-5697.401215771597,298.00000000000057,4.2302106581950883e+20,6.510344422563686e+17,4.1933693190833465e+20
1172.9968424566648,-9.245018133022277e+16,-16596.860440280474,298.00000000000057,4.132182333262999e+20,6.180748881968622e+17,4.097201504829308e+20
1289.6338789719475,-8.33312231289668e+16,-48596.00684438628,298.00000000000057,4.0349872611781476e+20,5.873851471592052e+17,4.0017392681767384e+20
1417.9346191387585,-7.51765845826698e+16,-142671.83754378502,298.00000000000057,3.938535145131229e+20,5.587261563241979e+17,3.9069057232965514e+20
1559.0654333222506,-6.786027404313776e+16,-418877.11493574624,298.00000000000057,3.842763387041331e+20,5.3189400059577664e+17,3.812649714296501e+20
1714.309328924092,-6.127783648610533e+16,-1226359.9578897874,298.00000000000057,3.747633286132492e+20,5.0671341682901677e+17,3.7189423773093626e+20
1885.0776140861174,-5.534215190034019e+16,-3569811.991213618,298.00000000000057,3.6531264421656114e+20,4.830327244108533e+17,3.625773827468796e+20
1980.0,-5.240211014037573e+16,-5525665.246883499,298.00000000000057,3.603385108886149e+20,4.710909384997041e+17,3.576707517081196e+20
1990.0,-6.204877185193482e+16,-6886574.679123006,300.4999999999965,3.597180231693396e+20,5.4872154255617824e+17,3.568905790293748e+20
2000.0,-7.345486115643962e+16,-8674805.766103923,303.0000000000006,3.589834745569502e+20,6.402184653212183e+17,3.559674231298374e+20
2010.0,-8.659803245671106e+16,-11012657.717730723,305.49999999999824,3.581174942314986e+20,7.447855058349422e+17,3.548978700046152e+20
2020.0,-1.0162557542072928e+17,-14110181.95186366,308.0000000000017,3.5710123847636006e+20,8.635178434113883e+17,3.5366382982230396e+20
2030.0,-1.1869300496260077e+17,-18284387.407757923,310.4999999999975,3.5591430842576385e+20,9.977384781610177e+17,3.5224424445126037e+20
2040.0,-1.3794166517212912e+17,-24019977.438365467,313.00000000000114,3.5453489177304275e+20,1.1488046509402733e+18,3.5061655381734326e+20
2050.0,-1.594880650371729e+17,-32076271.939317368,315.49999999999955,3.52940011121644e+20,1.3180622130141888e+18,3.4875709721291555e+20
2060.0,-1.834134923520264e+17,-43675385.52927095,318.0000000000025,3.511058761970535e+20,1.5068128071727263e+18,3.46641501159335e+20
2070.0,-2.0975313410258896e+17,-60842781.07643523,320.4999999999978,3.490083448548763e+20,1.7162794438594058e+18,3.442451648925364e+20
2080.0,-2.384852648827083e+17,-87043362.90668379,322.99999999999955,3.466234922047307e+20,1.9475703405208858e+18,3.415438508893066e+20
2090.0,-2.695213725382965e+17,-128410113.94666961,325.49999999999886,3.439282784777137e+20,2.2016427961285204e+18,3.3851437002951944e+20
2100.0,-3.026982404896039e+17,-196202255.8102422,328.0000000000012,3.4090129607059584e+20,2.4792693890934467e+18,3.3513534009445057e+20
2110.0,-3.377730443466687e+17,-311906016.1089481,330.4999999999977,3.375235656238285e+20,2.781008987927151e+18,3.3138798594584255e+20
2120.0,-3.744224166962357e+17,-518219758.2935726,332.9999999999983,3.3377934145156206e+20,3.107184977227456e+18,3.2725694071806244e+20
2130.0,-4.1224617140029536e+17,-903604731.1634293,335.4999999999986,3.2965687972844765e+20,3.4578726897932186e+18,3.2273100119374686e+20
2140.0,-4.5077597154041056e+17,-1659154331.7525325,338.0000000000001,3.251491199964065e+20,3.832897309604402e+18,3.1780378857783676e+20
2150.0,-4.894887230770764e+17,-3214771825.376623,340.4999999999971,3.2025423273346295e+20,4.2318425463897595e+18,3.1247426895250837e+20
2160.0,-5.2782395788707366e+17,-6574844161.348292,343.0000000000047,3.1497599308883375e+20,4.65406931596521e+18,3.0674709579900446e+20
2170.0,-5.65204024558953e+17,-14164961204.91189,345.5000000000041,3.093239527016011e+20,5.098742660506463e+18,3.0063274924487986e+20
2180.0,-6.01055610488306e+17,-32001034173.39458,347.9999999999988,3.0331339627673656e+20,5.564864373986304e+18,2.941474615448595e+20
2190.0,-6.348310195565992e+17,-75282248555.54259,350.5000000000027,2.9696508532842496e+20,6.051308380869035e+18,2.873129337545706e+20
2200.0,-6.660277292516128e+17,-182760660891.16467,353.0000000000041,2.9030480620848962e+20,6.556855899466088e+18,2.8015586266387317e+20
2210.0,-6.942050141619717e+17,-453137435360.1243,355.50000000000284,2.8336275153593156e+20,7.080227773112067e+18,2.727073082604155e+20
2220.0,-7.18996789020419e+17,-1134963515291.4812,357.99999999999756,2.7617277229709564e+20,7.620111971518135e+18,2.650019393103076e+20
2230.0,-7.401202263715186e+17,-2840895477078.206,360.5000000000019,2.687715416267013e+20,8.17518500601067e+18,2.5707719765415897e+20
2240.0,-7.573800825940768e+17,-7035360865564.086,363.0000000000035,2.6119767045220496e+20,8.744126702143709e+18,2.4897242050019967e+20
2250.0,-7.706689807855821e+17,-17084365922363.363,365.50000000000273,2.5349080981160604e+20,9.32562826493116e+18,2.407279544906586e+20
2260.0,-7.799641300895988e+17,-40373146354426.05,367.99999999999704,2.4569076480202922e+20,9.918393687803595e+18,2.323842857998918e+20
2270.0,-7.853211062925367e+17,-92272127730009.84,370.500000000004,2.3783663106351582e+20,1.0521134122820418e+19,2.2398119739843386e+20
2280.0,-7.868653875164701e+17,-202965461656907.47,373.0000000000036,2.2996594762136624e+20,1.1132553683382225e+19,2.1555694917820134e+20
2290.0,-7.847823466847329e+17,-428134357953758.5,375.5000000000016,2.2211384297112755e+20,1.1751323211515957e+19,2.071474620763894e+20
2300.0,-7.79306365069813e+17,-863898860760357.5,377.9999999999958,2.1431214061021744e+20,1.2376035966612328e+19,1.9878547953321112e+20
2310.0,-7.70709662826566e+17,-1664992642356537.5,380.50000000000335,2.0658839451478452e+20,1.3005136580045418e+19,1.9049968656017713e+20
2320.0,-7.592913545379619e+17,-3062884822328519.5,383.0000000000031,1.9896485283970803e+20,1.3636813148094863e+19,1.8231379556957795e+20
2330.0,-7.453671395780346e+17,-5378011507453833.0,385.5000000000007,1.914574023947298e+20,1.4268843644351169e+19,1.7424566020535838e+20
2340.0,-7.292599356719898e+17,-9018550643862710.0,387.99999999999466,1.840746190310005e+20,1.4898393513685123e+19,1.6630654400440658e+20
2350.0,-7.11291664858934e+17,-1.4458605813065296e+16,390.50000000000233,1.7681711832556916e+20,1.5521772055737397e+19,1.585007277625095e+20
2360.0,-6.917763077948476e+17,-2.219212948899934e+16,393.00000000000233,1.696774364886847e+20,1.6134169957469706e+19,1.5082565913078363e+20
2370.0,-6.710142563633743e+17,-3.266511323640907e+16,395.4999999999999,1.626406458455798e+20,1.6729415921991487e+19,1.4327280653374705e+20
